Starting a Gradle Daemon, 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
> Task :checkKotlinGradlePluginConfigurationErrors
> Task :processResources UP-TO-DATE
> Task :prepareAppResources NO-SOURCE
> Task :compileKotlin
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/ClientRepository.kt:45:50 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/DatabaseManager.kt:93:42 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/DatabaseManager.kt:102:41 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/data/VendorRepository.kt:47:50 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/BLRepository.kt:14:13 Variable 'upsert' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/JobRepository.kt:20:23 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/JobRepository.kt:38:23 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/JobRepository.kt:47:23 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/UserRepository.kt:12:24 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/repositories/UserRepository.kt:20:24 'select(SqlExpressionBuilder.() -> Op<Boolean>): Query' is deprecated. As part of SELECT DSL design changes, this will be removed in future releases.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/DocumentPdfGenerator.kt:90:17 Variable 'contentWidth' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/EInvoiceService.kt:53:13 Variable 'jsonBody' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/EInvoiceService.kt:112:48 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/EInvoiceService.kt:116:49 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/GstReportService.kt:219:51 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/HtmlPdfService.kt:179:13 Variable 'totalPages' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoicePDFGenerator.kt:106:131 Parameter 'title' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:151:21 Variable 'cgstAmount' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:152:21 Variable 'sgstAmount' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:153:21 Variable 'igstAmount' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/InvoiceService.kt:154:21 Variable 'grandTotal' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/TransactionManager.kt:41:41 Condition 'accountingConn == null' is always 'false'
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/TransactionManager.kt:101:41 Condition 'accountingConn == null' is always 'false'
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/services/TransactionManager.kt:155:41 Condition 'accountingConn == null' is always 'false'
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/components/DatePicker.kt:89:9 Variable 'primaryColor' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/components/DatePicker.kt:90:9 Variable 'todayColor' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/components/DatePicker.kt:324:5 Parameter 'selectedYear' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/creditnote/CreditNoteScreen.kt:73:20 Parameter 'idx' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/dashboard/DashboardScreen.kt:216:70 'constructor Locale(String!, String!)' is deprecated. Deprecated in Java
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/ewaybill/EWayBillScreen.kt:191:51 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/EnhancedInvoiceViewModel.kt:75:28 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/EnhancedInvoiceViewModel.kt:220:28 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/EnhancedInvoiceViewModel.kt:259:21 Variable 'invoiceId' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/invoice/InvoiceFormScreen.kt:27:5 Parameter 'onNavigateBack' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/job/JobScreen.kt:26:9 Variable 'scope' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/purchase/PurchaseInvoiceScreen.kt:29:70 'constructor Locale(String!, String!)' is deprecated. Deprecated in Java
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/purchase/PurchaseRegisterScreen.kt:33:70 'constructor Locale(String!, String!)' is deprecated. Deprecated in Java
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/reports/CashBankBookScreen.kt:86:53 Elvis operator (?:) always returns the left operand of non-nullable type String
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/ui/reports/ReportScreen.kt:35:9 Variable 'scope' is never used
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:161:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:189:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:200:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:211:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:232:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:432:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:561:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
w: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/src/main/kotlin/com/sanship/viewmodels/InvoiceFormViewModel.kt:718:9 This is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
Unable to clear jar cache after compilation, maybe daemon is already down: java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is: 
	java.net.ConnectException: Connection refused: connect
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invokeRemoteMethod(RemoteObjectInvocationHandler.java:215)
	at java.rmi/java.rmi.server.RemoteObjectInvocationHandler.invoke(RemoteObjectInvocationHandler.java:160)
	at jdk.proxy4/jdk.proxy4.$Proxy116.compile(Unknown Source)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.incrementalCompilationWithDaemon(GradleKotlinCompilerWork.kt:342)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.compileWithDaemon(GradleKotlinCompilerWork.kt:239)
	... 37 more
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:318)
	at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:346)
	at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:796)
	at java.base/java.net.Socket$SocketInputStream.read(Socket.java:1099)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:291)
	at java.base/java.io.BufferedInputStream.implRead(BufferedInputStream.java:325)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:312)
	at java.base/java.io.DataInputStream.readUnsignedByte(DataInputStream.java:295)
	at java.base/java.io.DataInputStream.readByte(DataInputStream.java:275)
	at java.rmi/sun.rmi.transport.StreamRemoteCall.executeCall(StreamRemoteCall.java:241)
	... 43 more
Using fallback strategy: Compile without Kotlin daemon
Try ./gradlew --stop if this issue persists.
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1142256 bytes. Error detail: Chunk::new
# An error report file with more information is saved as:
# C:\Users\deepa\OneDrive\Documents\project\Sanship\SanshipMBL\hs_err_pid8400.log
#
# Compiler replay data is saved as:
# C:\Users\deepa\OneDrive\Documents\project\Sanship\SanshipMBL\replay_pid8400.log

> Task :compileKotlin FAILED

[Incubating] Problems report is available at: file:///C:/Users/deepa/OneDrive/Documents/project/Sanship/SanshipMBL/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':compileKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to generate a Build Scan (Powered by Develocity).
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.0.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 3m 38s
3 actionable tasks: 2 executed, 1 up-to-date
